Marca;Modelo;Precio;URL_Imagen;Especificaciones;En oferta(true/false);Categoria
Samsung;Samsung Galaxy A06  OPEN BOX ;128;https://shopwice.com/wp-content/uploads/2024/09/A06-1-jpg-800x800.webp;Con una pantalla HD+ de 6.7/procesador MediaTek Helio G85/ 6GB de RAM /128GB de almacenamiento interno / camara principal de 50MP / alimentado por una batería de 5000 mAh con soporte para  Android 14.;false;Samsung
Samsung;Samsung Galaxy A16;128;https://i5.walmartimages.com/asr/582e8aa1-9442-48f6-b098-96cdafef8009.aadb7f2e011e7f7a379ad9d532938212.jpeg;Incluye estuche/ Con una pantalla FHD+ de 6.7 pulgadas a 90Hz / procesador MediaTek Helio G99 / 4GB de RAM / 128GB de almacenamiento interno / cámara principal triple de 50MP / alimentado por una batería de 5000 mAh con soporte para Android 14.;false ;Samsung
Samsung;Samsung Galaxy A16;155;https://i5.walmartimages.com/asr/582e8aa1-9442-48f6-b098-96cdafef8009.aadb7f2e011e7f7a379ad9d532938212.jpeg;Incluye estuche/ Con una pantalla FHD+ de 6.7 pulgadas a 90Hz / procesador MediaTek Helio G99 / 6GB de RAM / 256GB de almacenamiento interno / camara principal triple de 50MP / alimentado por una batería de 5000 mAh con soporte para Android 14.;false;Samsung
Samsung;Samsung Galaxy A17 5G;228;https://eshopfrontend.orange.es/dw/image/v2/BJWB_PRD/on/demandware.static/-/Sites-devices-master-catalog/default/dw4c5046f6/images/3004038/samsung_galaxy_a17_5g_azul_Frontback.png;Con una pantalla Super AMOLED de 6.7 pulgadas y tasa de refresco de 90Hz / procesador Exynos 1330 / 8GB de RAM / 256GB de almacenamiento interno / camara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con soporte para Android 15 y One UI 7.;false;Samsung
Samsung;Samsung  A26 5G;235;https://i5.walmartimages.com/asr/51f03fa2-7632-4a6f-a082-95e18551f51c.1ee70fccff4ecb1a79b5d8609ea1ff99.jpeg;Con una pantalla AMOLED de 6.7 pulgadas y tasa de refresco de 120Hz /  Exynos 1280 (Latinoamérica) / hasta 8GB de RAM / 256GB de almacenamiento interno / cámara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con soporte para Android 15/ Soporta agua y polvo.;false;Samsung
Samsung;Samsung A36 5G;285;https://eshopfrontend.orange.es/dw/image/v2/BJWB_PRD/on/demandware.static/-/Sites-devices-master-catalog/default/dwd868f9e9/images/3003865/samsung_galaxy_a36_5g_negro_Frontback.png;Con una pantalla AMOLED de 6.7 pulgadas y tasa de refresco de 120Hz / procesador Snapdragon 6 Gen 3 / 8 de RAM / 256GB de almacenamiento interno / cámara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con soporte para Android 14.;false;Samsung
Samsung;Samsung A56 5G;350;https://images.sparhandy.de/assets/cd173f5d5d0141f83630955d24ccfd60b051a0e2cb504a312bc2d417b30d5b9b/Samsung_Galaxy_A56_5G_SM-A566B_Awesome_Lightgray_frontback-l.png;Con una pantalla Super AMOLED de 6.7 pulgadas y tasa de refresco de 120Hz / procesador Exynos 1580 / 8GB  de RAM / 128GB de almacenamiento interno / cámara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con carga rápida de 45W y soporte para Android 15.;false;Samsung
Samsung;Samsung A56 5G;365;https://images.sparhandy.de/assets/cd173f5d5d0141f83630955d24ccfd60b051a0e2cb504a312bc2d417b30d5b9b/Samsung_Galaxy_A56_5G_SM-A566B_Awesome_Lightgray_frontback-l.png;Con una pantalla Super AMOLED de 6.7 pulgadas y tasa de refresco de 120Hz / procesador Exynos 1580 / 12GB  de RAM / 256GB de almacenamiento interno / camara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con carga rápida de 45W y soporte para Android 15.;false;Samsung
Samsung;Samsung M55 5G;255;https://www.bing.com/images/search?view=detailV2&ccid=4XUng6fB&id=930B71608280E694ED5161D49C47E9C34CC4CDD6&thid=OIP.4XUng6fBqpTbsMqAc1ClsQHaJc&mediaurl=https%3a%2f%2fstatic.toiimg.com%2fthumb%2fresizemode-4%2cmsid-109126023%2cwidth-1070%2f109126023.jpg;Con una pantalla AMOLED de 6.7 pulgadas y tasa de refresco de 120Hz / procesador Snapdragon 7 Gen 1 / 8GB de RAM / hasta 256GB de almacenamiento interno / camara principal de 50MP con OIS / alimentado por una batería de 5000 mAh con soporte para Android 14.;false;Samsung
Samsung;Samsung Galaxy X7 COVER;300;https://www.handy-deutschland.de/assets/img/produktbilder/samsung/samsung-galaxy-xcover-7-g556/samsung_galaxy_xcover_7_g556_schwarz_3_huge.jpg;Con una pantalla TFT de 6.6 pulgadas / procesador MediaTek Dimensity 6100+ / 6GB de RAM / 128GB de almacenamiento interno / camara principal de 50MP / alimentado por una batería de 4050 mAh con soporte para Android 14.;false;Samsung
